# system info system_tb on 2026.06.17.17:57:53
system_info:
name,value
DEVICE,EP2C20F484C7
DEVICE_FAMILY,Cyclone II
GENERATION_ID,1781701046
#
#
# Files generated for system_tb on 2026.06.17.17:57:53
files:
filepath,kind,attributes,module,is_top
system/testbench/system_tb/simulation/system_tb.v,VERILOG,,system_tb,true
system/testbench/system_tb/simulation/submodules/system.v,VERILOG,,system,false
system/testbench/system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG,,altera_avalon_clock_source,false
system/testbench/system_tb/simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,altera_avalon_clock_source,false
system/testbench/system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG,,altera_avalon_reset_source,false
system/testbench/system_tb/simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,altera_avalon_reset_source,false
system/testbench/system_tb/simulation/submodules/tta_x_blank_mem.hex,HEX,,system_alt_vip_tpg_0,false
system/testbench/system_tb/simulation/submodules/system_alt_vip_tpg_0.vo,VERILOG,,system_alt_vip_tpg_0,false
system/testbench/system_tb/simulation/submodules/system_alt_vip_crs_0.vo,VERILOG,,system_alt_vip_crs_0,false
system/testbench/system_tb/simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
system/testbench/system_tb/simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
system/testbench/system_tb/simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
system_tb.system_inst,system
system_tb.system_inst.alt_vip_tpg_0,system_alt_vip_tpg_0
system_tb.system_inst.alt_vip_crs_0,system_alt_vip_crs_0
system_tb.system_inst.rst_controller,altera_reset_controller
system_tb.system_inst_clk_bfm,altera_avalon_clock_source
system_tb.system_inst_reset_bfm,altera_avalon_reset_source
